(20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 0.5521101355552673, 0.5569810271263123, 0.5684646368026733, 0.5765920877456665, 0.5879659056663513, 0.5960503220558167, 0.6095173954963684, 0.619735836982727, 0.6342166066169739, 0.6476185321807861, 0.6631314158439636, 0.6682640314102173, 0.6858896613121033, 0.6983277201652527, 0.7233310341835022, 0.712304413318634, 0.706701397895813, 0.6982954740524292, 0.6947082877159119, 0.6867245435714722, 0.6790220141410828, 0.6726102232933044, 0.6654636859893799, 0.6624979376792908, 0.657775342464447, 0.6513121128082275, 0.6451201438903809, 0.6401978135108948, 0.6378355622291565, 0.6343078017234802, 0.6310386061668396, 0.6280003190040588, 0.6251144409179688, 0.6204792857170105, 0.6180924773216248, 0.6174919605255127, 0.6134657263755798, 0.6116816997528076, 0.6081200838088989, 0.608940601348877, 0.6077337861061096, 0.6056987047195435, 0.603807806968689, 0.6031423211097717, 0.6026864647865295, 0.6024348735809326, 0.6013557314872742, 0.5953108072280884, 0.5997456908226013, 0.5984157919883728, 0.5989912152290344, 0.599737286567688, 0.599648118019104, 0.5995820164680481, 0.6008132100105286, 0.601099967956543, 0.601291298866272, 0.6039209365844727, 0.6045246124267578, 0.6074200868606567, 0.609348714351654, 0.612493634223938, 0.6163182854652405, 0.6208699345588684, 0.6244122982025146, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0)
(20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 0.5521101355552673, 0.5569810271263123, 0.5684646368026733, 0.5765920877456665, 0.5879659056663513, 0.5960503220558167, 0.6095173954963684, 0.619735836982727, 0.6342166066169739, 0.6476185321807861, 0.6631314158439636, 0.6682640314102173, 0.6858896613121033, 0.6983277201652527, 0.7233310341835022, 0.712304413318634, 0.706701397895813, 0.6982954740524292, 0.6947082877159119, 0.6867245435714722, 0.6790220141410828, 0.6726102232933044, 0.6654636859893799, 0.6624979376792908, 0.657775342464447, 0.6513121128082275, 0.6451201438903809, 0.6401978135108948, 0.6378355622291565, 0.6343078017234802, 0.6310386061668396, 0.6280003190040588, 0.6251144409179688, 0.6204792857170105, 0.6180924773216248, 0.6174919605255127, 0.6134657263755798, 0.6116816997528076, 0.6081200838088989, 0.608940601348877, 0.6077337861061096, 0.6056987047195435, 0.603807806968689, 0.6031423211097717, 0.6026864647865295, 0.6024348735809326, 0.6013557314872742, 0.5953108072280884, 0.5997456908226013, 0.5984157919883728, 0.5989912152290344, 0.599737286567688, 0.599648118019104, 0.5995820164680481, 0.6008132100105286, 0.601099967956543, 0.601291298866272, 0.6039209365844727, 0.6045246124267578, 0.6074200868606567, 0.609348714351654, 0.612493634223938, 0.6163182854652405, 0.6208699345588684, 0.6244122982025146, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0)
(20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 0.5521101355552673, 0.5569810271263123, 0.5684646368026733, 0.5765920877456665, 0.5879659056663513, 0.5960503220558167, 0.6095173954963684, 0.619735836982727, 0.6342166066169739, 0.6476185321807861, 0.6631314158439636, 0.6682640314102173, 0.6858896613121033, 0.6983277201652527, 0.7233310341835022, 0.712304413318634, 0.706701397895813, 0.6982954740524292, 0.6947082877159119, 0.6867245435714722, 0.6790220141410828, 0.6726102232933044, 0.6654636859893799, 0.6624979376792908, 0.657775342464447, 0.6513121128082275, 0.6451201438903809, 0.6401978135108948, 0.6378355622291565, 0.6343078017234802, 0.6310386061668396, 0.6280003190040588, 0.6251144409179688, 0.6204792857170105, 0.6180924773216248, 0.6174919605255127, 0.6134657263755798, 0.6116816997528076, 0.6081200838088989, 0.608940601348877, 0.6077337861061096, 0.6056987047195435, 0.603807806968689, 0.6031423211097717, 0.6026864647865295, 0.6024348735809326, 0.6013557314872742, 0.5953108072280884, 0.5997456908226013, 0.5984157919883728, 0.5989912152290344, 0.599737286567688, 0.599648118019104, 0.5995820164680481, 0.6008132100105286, 0.601099967956543, 0.601291298866272, 0.6039209365844727, 0.6045246124267578, 0.6074200868606567, 0.609348714351654, 0.612493634223938, 0.6163182854652405, 0.6208699345588684, 0.6244122982025146, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0)
(20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 0.5521101355552673, 0.5569810271263123, 0.5684646368026733, 0.5765920877456665, 0.5879659056663513, 0.5960503220558167, 0.6095173954963684, 0.619735836982727, 0.6342166066169739, 0.6476185321807861, 0.6631314158439636, 0.6682640314102173, 0.6858896613121033, 0.6983277201652527, 0.7233310341835022, 0.712304413318634, 0.706701397895813, 0.6982954740524292, 0.6947082877159119, 0.6867245435714722, 0.6790220141410828, 0.6726102232933044, 0.6654636859893799, 0.6624979376792908, 0.657775342464447, 0.6513121128082275, 0.6451201438903809, 0.6401978135108948, 0.6378355622291565, 0.6343078017234802, 0.6310386061668396, 0.6280003190040588, 0.6251144409179688, 0.6204792857170105, 0.6180924773216248, 0.6174919605255127, 0.6134657263755798, 0.6116816997528076, 0.6081200838088989, 0.608940601348877, 0.6077337861061096, 0.6056987047195435, 0.603807806968689, 0.6031423211097717, 0.6026864647865295, 0.6024348735809326, 0.6013557314872742, 0.5953108072280884, 0.5997456908226013, 0.5984157919883728, 0.5989912152290344, 0.599737286567688, 0.599648118019104, 0.5995820164680481, 0.6008132100105286, 0.601099967956543, 0.601291298866272, 0.6039209365844727, 0.6045246124267578, 0.6074200868606567, 0.609348714351654, 0.612493634223938, 0.6163182854652405, 0.6208699345588684, 0.6244122982025146, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0)
(20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 0.5521101355552673, 0.5569810271263123, 0.5684646368026733, 0.5765920877456665, 0.5879659056663513, 0.5960503220558167, 0.6095173954963684, 0.619735836982727, 0.6342166066169739, 0.6476185321807861, 0.6631314158439636, 0.6682640314102173, 0.6858896613121033, 0.6983277201652527, 0.7233310341835022, 0.712304413318634, 0.706701397895813, 0.6982954740524292, 0.6947082877159119, 0.6867245435714722, 0.6790220141410828, 0.6726102232933044, 0.6654636859893799, 0.6624979376792908, 0.657775342464447, 0.6513121128082275, 0.6451201438903809, 0.6401978135108948, 0.6378355622291565, 0.6343078017234802, 0.6310386061668396, 0.6280003190040588, 0.6251144409179688, 0.6204792857170105, 0.6180924773216248, 0.6174919605255127, 0.6134657263755798, 0.6116816997528076, 0.6081200838088989, 0.608940601348877, 0.6077337861061096, 0.6056987047195435, 0.603807806968689, 0.6031423211097717, 0.6026864647865295, 0.6024348735809326, 0.6013557314872742, 0.5953108072280884, 0.5997456908226013, 0.5984157919883728, 0.5989912152290344, 0.599737286567688, 0.599648118019104, 0.5995820164680481, 0.6008132100105286, 0.601099967956543, 0.601291298866272, 0.6039209365844727, 0.6045246124267578, 0.6074200868606567, 0.609348714351654, 0.612493634223938, 0.6163182854652405, 0.6208699345588684, 0.6244122982025146, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0)
(20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 0.5521101355552673, 0.5569810271263123, 0.5684646368026733, 0.5765920877456665, 0.5879659056663513, 0.5960503220558167, 0.6095173954963684, 0.619735836982727, 0.6342166066169739, 0.6476185321807861, 0.6631314158439636, 0.6682640314102173, 0.6858896613121033, 0.6983277201652527, 0.7233310341835022, 0.712304413318634, 0.706701397895813, 0.6982954740524292, 0.6947082877159119, 0.6867245435714722, 0.6790220141410828, 0.6726102232933044, 0.6654636859893799, 0.6624979376792908, 0.657775342464447, 0.6513121128082275, 0.6451201438903809, 0.6401978135108948, 0.6378355622291565, 0.6343078017234802, 0.6310386061668396, 0.6280003190040588, 0.6251144409179688, 0.6204792857170105, 0.6180924773216248, 0.6174919605255127, 0.6134657263755798, 0.6116816997528076, 0.6081200838088989, 0.608940601348877, 0.6077337861061096, 0.6056987047195435, 0.603807806968689, 0.6031423211097717, 0.6026864647865295, 0.6024348735809326, 0.6013557314872742, 0.5953108072280884, 0.5997456908226013, 0.5984157919883728, 0.5989912152290344, 0.599737286567688, 0.599648118019104, 0.5995820164680481, 0.6008132100105286, 0.601099967956543, 0.601291298866272, 0.6039209365844727, 0.6045246124267578, 0.6074200868606567, 0.609348714351654, 0.612493634223938, 0.6163182854652405, 0.6208699345588684, 0.6244122982025146, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0)
(20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 0.5521101355552673, 0.5569810271263123, 0.5684646368026733, 0.5765920877456665, 0.5879659056663513, 0.5960503220558167, 0.6095173954963684, 0.619735836982727, 0.6342166066169739, 0.6476185321807861, 0.6631314158439636, 0.6682640314102173, 0.6858896613121033, 0.6983277201652527, 0.7233310341835022, 0.712304413318634, 0.706701397895813, 0.6982954740524292, 0.6947082877159119, 0.6867245435714722, 0.6790220141410828, 0.6726102232933044, 0.6654636859893799, 0.6624979376792908, 0.657775342464447, 0.6513121128082275, 0.6451201438903809, 0.6401978135108948, 0.6378355622291565, 0.6343078017234802, 0.6310386061668396, 0.6280003190040588, 0.6251144409179688, 0.6204792857170105, 0.6180924773216248, 0.6174919605255127, 0.6134657263755798, 0.6116816997528076, 0.6081200838088989, 0.608940601348877, 0.6077337861061096, 0.6056987047195435, 0.603807806968689, 0.6031423211097717, 0.6026864647865295, 0.6024348735809326, 0.6013557314872742, 0.5953108072280884, 0.5997456908226013, 0.5984157919883728, 0.5989912152290344, 0.599737286567688, 0.599648118019104, 0.5995820164680481, 0.6008132100105286, 0.601099967956543, 0.601291298866272, 0.6039209365844727, 0.6045246124267578, 0.6074200868606567, 0.609348714351654, 0.612493634223938, 0.6163182854652405, 0.6208699345588684, 0.6244122982025146, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0)
(20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 0.5521101355552673, 0.5569810271263123, 0.5684646368026733, 0.5765920877456665, 0.5879659056663513, 0.5960503220558167, 0.6095173954963684, 0.619735836982727, 0.6342166066169739, 0.6476185321807861, 0.6631314158439636, 0.6682640314102173, 0.6858896613121033, 0.6983277201652527, 0.7233310341835022, 0.712304413318634, 0.706701397895813, 0.6982954740524292, 0.6947082877159119, 0.6867245435714722, 0.6790220141410828, 0.6726102232933044, 0.6654636859893799, 0.6624979376792908, 0.657775342464447, 0.6513121128082275, 0.6451201438903809, 0.6401978135108948, 0.6378355622291565, 0.6343078017234802, 0.6310386061668396, 0.6280003190040588, 0.6251144409179688, 0.6204792857170105, 0.6180924773216248, 0.6174919605255127, 0.6134657263755798, 0.6116816997528076, 0.6081200838088989, 0.608940601348877, 0.6077337861061096, 0.6056987047195435, 0.603807806968689, 0.6031423211097717, 0.6026864647865295, 0.6024348735809326, 0.6013557314872742, 0.5953108072280884, 0.5997456908226013, 0.5984157919883728, 0.5989912152290344, 0.599737286567688, 0.599648118019104, 0.5995820164680481, 0.6008132100105286, 0.601099967956543, 0.601291298866272, 0.6039209365844727, 0.6045246124267578, 0.6074200868606567, 0.609348714351654, 0.612493634223938, 0.6163182854652405, 0.6208699345588684, 0.6244122982025146, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0)
(20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 0.5521101355552673, 0.5569810271263123, 0.5684646368026733, 0.5765920877456665, 0.5879659056663513, 0.5960503220558167, 0.6095173954963684, 0.619735836982727, 0.6342166066169739, 0.6476185321807861, 0.6631314158439636, 0.6682640314102173, 0.6858896613121033, 0.6983277201652527, 0.7233310341835022, 0.712304413318634, 0.706701397895813, 0.6982954740524292, 0.6947082877159119, 0.6867245435714722, 0.6790220141410828, 0.6726102232933044, 0.6654636859893799, 0.6624979376792908, 0.657775342464447, 0.6513121128082275, 0.6451201438903809, 0.6401978135108948, 0.6378355622291565, 0.6343078017234802, 0.6310386061668396, 0.6280003190040588, 0.6251144409179688, 0.6204792857170105, 0.6180924773216248, 0.6174919605255127, 0.6134657263755798, 0.6116816997528076, 0.6081200838088989, 0.608940601348877, 0.6077337861061096, 0.6056987047195435, 0.603807806968689, 0.6031423211097717, 0.6026864647865295, 0.6024348735809326, 0.6013557314872742, 0.5953108072280884, 0.5997456908226013, 0.5984157919883728, 0.5989912152290344, 0.599737286567688, 0.599648118019104, 0.5995820164680481, 0.6008132100105286, 0.601099967956543, 0.601291298866272, 0.6039209365844727, 0.6045246124267578, 0.6074200868606567, 0.609348714351654, 0.612493634223938, 0.6163182854652405, 0.6208699345588684, 0.6244122982025146, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0)
(20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 0.5521101355552673, 0.5569810271263123, 0.5684646368026733, 0.5765920877456665, 0.5879659056663513, 0.5960503220558167, 0.6095173954963684, 0.619735836982727, 0.6342166066169739, 0.6476185321807861, 0.6631314158439636, 0.6682640314102173, 0.6858896613121033, 0.6983277201652527, 0.7233310341835022, 0.712304413318634, 0.706701397895813, 0.6982954740524292, 0.6947082877159119, 0.6867245435714722, 0.6790220141410828, 0.6726102232933044, 0.6654636859893799, 0.6624979376792908, 0.657775342464447, 0.6513121128082275, 0.6451201438903809, 0.6401978135108948, 0.6378355622291565, 0.6343078017234802, 0.6310386061668396, 0.6280003190040588, 0.6251144409179688, 0.6204792857170105, 0.6180924773216248, 0.6174919605255127, 0.6134657263755798, 0.6116816997528076, 0.6081200838088989, 0.608940601348877, 0.6077337861061096, 0.6056987047195435, 0.603807806968689, 0.6031423211097717, 0.6026864647865295, 0.6024348735809326, 0.6013557314872742, 0.5953108072280884, 0.5997456908226013, 0.5984157919883728, 0.5989912152290344, 0.599737286567688, 0.599648118019104, 0.5995820164680481, 0.6008132100105286, 0.601099967956543, 0.601291298866272, 0.6039209365844727, 0.6045246124267578, 0.6074200868606567, 0.609348714351654, 0.612493634223938, 0.6163182854652405, 0.6208699345588684, 0.6244122982025146, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0)
